Аффикс,Описание
-aj,сущ > сущ увеличительный суфикс с оттенком пренебрежения
-aq,п1 отрицания I переходного глагола в небудущем времени
-al,"сущ > сущ коллективный суффикс, общее число"
-ala,"гл > гл уменьшительный, означающий «немного»"
-aɬ,гл будущее время
-aɬ,гл > гл дезидератив
-anke,"вар. -ke с. -enk, с. -enkoŋ сущ направительно-дательный падеж, ед. ч."
-anɬ,сущ > сущ пейоратив
-at,"гл > гл хабитуалис, означающий прывычное действие"
-ata,гл > гл директивный
-aʔnke,"сущ направительно-дательный падеж, мн. ч."
-z,гл настоящее время (-с перед глухими согласными)
-zo,"вар. -čo гл > гл дуратив, указывающий на длительность"
-in,"гл объект 2-го лица, ед. ч."
-in,"сущ > прил позессив (притяжательный), ед. ч."
-k,"субъект 1-го лица, ед. ч. (см. -kičen)"
-kaq,неп отрицание непереходного и II переходного глагола в
-kan (mn. -kaʔn),гл отрицание для III инфинитива ед. ч. (см. -kin)
-kan (mn. -kaʔn),"сущ отрицание ед. ч., без ... (см. -kin)"
-kas,вар. с. -kes неп > инф I инфинитив для непереходного глагола
-kas,вар. с. -kes п2 > инф I инфинитив для II переходного глагола
-kaʔn,"сущ отрицание ед. ч., без ... (см. -kan)"
-kaʔn,гл отрицание для III инфинитива мн. ч. (см. -kan)
-ki,неп > инф V инфинитив для непереходного глагола
-ki,п2 > инф V инфинитив для II переходного глагола
-kilat,"гл II инфинитив мн. ч., означающий агентивное действие"
-kiɬχ,"вар. с. -kiɬ гл II инфинитив ед. ч., означающий агентивное действие"
-kin (mn. -kiʔn),"вар. -kan гл отрицание для III инфинитива, ед. ч."
-kin (mn. -kiʔn),"вар. -kan сущ отрицание ед. ч., без ..."
-kinkin (mn. -kinkiʔn),вар. -kenkan гл отрицание для III инфинитива
-kinkiʔn,гл отрицание для III инфинитива мн. ч. (см. -kinkin)
-kinen (mn. -kineʔn),"1) неп 3-е лицо ед. ч. косвенного падежа, субъект в
ед. ч. 2) п2 3-е лицо ед. ч. косвенного падежа, субъект в ед. ч."
-kineʔn, "1) неп 3-е лицо ед. ч. косвенного подежа, субъект в мн. ч.   
 2) п2 3-е лицо ед. ч. косвенного подежа, субъект в мн. ч. (см. -kinen)"
-kipnen (mn. -kipneʔn),"неп 3-е лицо мн. ч. косвенного падежа, субъект"
-kipneʔn,"неп 3-е лицо мн. ч. косвенного падежа, субъект в мн. ч."
-kisxen,1) п2 объект 2-го лица мн. ч. 2) неп 2-е лицо мн. ч. косвенного падежа, субъект в ед. ч."
-kisxeʔn,"неп 2-е лицо мн. ч. косвенного падежа, субъект в мн. ч."
-kit,вар. -ket сущ каузально-повествовательный падеж
-kičen,"вар. -kečan, -k неп субъект 1-го лица"
-kičen,"вар. -kečan п2 субъект 1-го лица, объект 3-го лица ед. ч."
-kičeʔn,"вар. -kečaʔn п2 субъект 1-го лица, объекта 3-го лица мн. ч."
-kičeʔn,"вар. -k неп субъект 1-го лица, объект 3-го лица мн. ч."
-kiʔn,"вар. -kaʔn сущ отрицание, мн. ч., без ... (см. -kin)"
-knin,с. гл IV инфинитив (см. -knen)
-knen,вар. с. -knin гл IV инфинитив
-ke,сущ направительно-дательный падеж (см. -anke)
-kenkan (mn. -kenkaʔn),гл отрицание для III инфинитива ед. ч.
-kenkaʔn,гл отрицание для III инфинитива мн. ч. (см. -kenkan)
-kes,гл > инф I инфинитив для II переходного глагола (см. -kas)
-kes,гл > инф I инфинитив для непереходного глагола (см. -kas)
-ket,сущ каузально-повествовательный падеж (см. -kit)
-kečan,неп субъект 1-го лица (см. -kičen)
-kečan,"вар. -kečaʔn п2 субъект 1-го лица, объект 3-го лица ед. ч."
-kečaʔn,"п2 субъект 1-го лица, объект 3-го лица мн. ч. (см. -kečan,"
-kičeʔn),
-k'i,сущ превратительный падеж
-q,А > нареч наречие
-qzu,гл длительный вид; имперфектив
-laχ,А > прил прилагательное
-ʎaχ,А > прил прилагательное (см. -laχ)
-ɬ,п1 > инф VI инфинитив
-ɬ,сущ инструментальный падеж
-m,сущ абсолютный падеж
-miŋ,Ю. вар. -məŋ п1 объект 1-го лица ед. ч.
-miʔŋ,Ю. гл объект 1-го лица мн. ч.
-məŋ,Ю. п1 объект 1-го лица ед. ч. (см. -miŋ)
-n,п1 объект 3-го лица ед. ч.
-nom,"гл > сущ отглагольное существительное, обозначающее в"
-nin,"с. п1 субъект 3-го лица, объект 3-го лица ед. ч. (см. -nen)"
-niʔn,"с. п1 субъект 3-го лица, объект 3-го лица мн. ч. (см. -neʔn)"
-nen,"вар. с. -nin п1 субъект 3-го лица, объект 3-го лица ед. ч."
-neʔn,"вар. с. -niʔn п1 субъект 3-го лица, объект 3-го лица мн. ч."
-ŋenen,п2 субъект 3-го лица мн. ч. и объекта 3-го лица ед. ч.
-ŋeneʔn,п2 субъект 3-го лица мн. ч. и объекта 3-го лица мн. ч.
-s,вар. -es п1 > инф I инфинитив
-s,гл настоящее время
-st,"гл > гл итератив, многократность"
-sx,сущ назначительный падеж
-sx,гл субъект 2-го лица мн. ч.
-sxik,п2 субъект 2-го лица мн. ч. и объекта 3-го лица ед. ч.
-sxin,гл объект 2-го лица мн. ч.
-sxiʔn,"п1 субъект 2-го лица мн. ч., объект 3-го лица мн. ч."
-sxkum,"с. п2 субъект 2-го лица мн. ч., объект 1-го лица ед. ч."
-sxkuʔm,"п2 субъект 2-го лица мн. ч., объект 1-го лица мн. ч."
-sxum,"п1 субъект 2-го лица мн. ч., объект 1-го лица ед. ч. (см. -umsx)"
-sxuʔm,"гл субъект 2-го лица мн. ч., объект 1-го лица мн. ч. (см. -uʔmsx)"
-sxen,"гл > гл многократность, диспертив"
-t,"гл > гл итератив, многократность, дистрибутив"
-um,вар. с. -umk гл объект 1-го лица ед. ч.
-umnin,"с. п1 субъект 3-го лица, объект 1-го лица ед. ч. (см. -umnen)"
-umniʔn,"с. п1 субъект 3-го лица, объект 1-го лица мн. ч. (см. -umneʔn)"
-umnen,"вар. с. -umnin п1 субъект 3-го лица, объект 1-го лица ед. ч."
-umneʔn,"вар. с. -umniʔn п1 субъект 3-го лица, объект 1-го лица мн. ч."
-umsx,"вар. с. -sxum п1 субъект 2-го лица мн. ч., объект 1-го лица ед. ч."
-uʔm,вар. с. -uʔmk п1 объект 1-го лица мн. ч.
-uʔmk,п1 объект 1-го лица мн. ч. (см. -uʔm)
-uʔmsx,"вар. с. -sxuʔm п1 субъект 2-го лица мн. ч., объект 1-го лица мн. ч."
-x,п1 субъект 2-го лица и объекта 3-го лица в побудительно-
-xal,с. сущ исходно-продольный падеж (см. -xʔal)
-xkin,п2 объект 2-го лица ед. ч.
-xkiʔn,"п2 субъект 2-го лица мн. ч., объект 3-го лица мн. ч."
-xkmiŋ,п2 объект 1-го лица ед. ч.
-xkmiŋsx,п2 субъект 2-го лица мн. ч. и объекта 1-го лица ед. ч.
-xkmiʔn,п2 объект 1-го лица мн. ч.
-xkmiʔŋsx,п2 субъект 2-го лица мн. ч. и объекта 1-го лица мн. ч.
-xkŏmnen,вар. с. -xkumnen п2 субъект 3-го лица и объекта 1-го лица ед. ч.
-xkŏmneʔn,вар. с. -xkumneʔn п2 субъект 3-го лица и объекта 1-го лица
-xč,неп субъект 2-го лица ед. ч. в побудительно-повелительном
-xčik,вар. -xčix п2 субъект 2-го лица и объекта 3-го лица ед. ч. в
-xeʔn,п1 субъект 2-го лица и объекта 3-го лица мн. ч. в побудительно-
-xʔal,вар. с. -xal сущ исходно-продольный падеж
-č,неп субъект 2-го лица ед. ч.
-čaχ/-čχ,"сущ > сущ диминутив, ед. ч."
-čiŋnen,п2 субъект 3-го лица ед. ч. и объект 3-го лица ед. ч.
-čiŋneʔn,п2 субъект 3-го лица ед. ч. и объект 3-го лица мн. ч.
-čŋin,неп субъюнктив 3-го лица ед. ч.
-čŋin,п2 субъект 2-го лица ед. ч. и объект 3-го лица ед. ч.
-čŋiʔn,"п2 субъект 2-го лица ед. ч., объект 3-го лица мн. ч."
-čŋiʔn,неп субъюнктив 3-го лица мн. ч. <CO>
-čo,"гл > гл дуратив, выражающий длительность (см. -zo)"
-čen,"п1 субъект 1-го лица ед. ч., объект 3-го лица ед. ч."
-čeʔn,"п1 1) субъект 1-го лица ед, ч., обьект 3-го лица мн. ч. 2) субъект"
-e,сущ звательный падеж
-en,"вар. с. -in п1 субъект 2-го лица ед. ч., объект 3-го лица ед. ч. <CO>"
-en,неп субъект 3-го лица ед. ч.
-enk,с. сущ направительно-дательный падеж (см. -anke)
-enk,сущ местный падеж
-enkoŋ,с. сущ направительно-дательный падеж <CO> (см. -anke)
-es,п1 > инф I инфинитив (см. -s)
-eʔn,вар. с. -iʔn неп субъект 3-его лица мн. ч.
-ʔan,"сущ > прил модификатор, отыменное прилагательное"
-ʔin,"вар. -ʔan, -ʔen сущ > прил модификатор, отсуществительное"
-ʔɬ,пер > неп антипассив
-ʔn,сущ множественное число
-ʔn,п1 объект 3-го лица мн. ч.
-ʔɲč,"сущ > сущ диминутив, мн. ч."
-ʔsx,сущ назначительный падеж
-ʔen,"сущ > прил модификатор, отыменное прилагательное"
